term,language,offense_level,sightings_number
nigs,English,-,999.0
groid,English,Extremely offensive,997.0
house nigger,English,Extremely offensive,992.0
curry munchers,English,Moderately offensive,988.0
plastic paddies,English,-,987.0
wetbacks,English,-,987.0
gippo,English,Extremely offensive,983.0
nigger,English,Extremely offensive,982.0
quadroons,English,Highly offensive,979.0
himbo,English,Mildly offensive,977.0
nig nog,English,Extremely offensive,974.0
whore,English,Highly offensive,964.0
gypped,English,Moderately offensive,963.0
papists,English,Extremely offensive,963.0
gooks,English,Extremely offensive,962.0
culchies,English,-,962.0
gimpy,English,Highly offensive,962.0
slant eyes,English,Extremely offensive,956.0
rubes,English,Mildly offensive,954.0
honkey,English,Moderately offensive,953.0
Uncle Toms,English,Extremely offensive,952.0
Zionazi,English,Extremely offensive,944.0
pommy,English,Highly offensive,942.0
hosers,English,Mildly offensive,939.0
gay mafia,English,-,938.0
eurotrash,English,Extremely offensive,928.0
nig nogs,English,-,926.0
bints,English,Mildly offensive,918.0
octaroon,English,Highly offensive,911.0
pickaninnies,English,Extremely offensive,910.0
niggah,English,Extremely offensive,903.0
hoodrat,English,Highly offensive,897.0
yardie,English,Highly offensive,895.0
wexican,English,Highly offensive,894.0
coon ass,English,Highly offensive,891.0
greaseballs,English,-,890.0
faggots,English,Extremely offensive,889.0
spaz,English,Moderately offensive,885.0
wops,English,Moderately offensive,885.0
yids,English,-,883.0
faggot,English,Extremely offensive,882.0
Congoid,English,Extremely offensive,880.0
Uncle Tom,English,Highly offensive,875.0
limey,English,Mildly offensive,874.0
whitey,English,Extremely offensive,872.0
tar babies,English,-,867.0
sand niggers,English,-,866.0
whigga,English,Highly offensive,857.0
eshay,English,-,857.0
knacker,English,Extremely offensive,855.0
smoke jumpers,English,-,853.0
porch monkey,English,Extremely offensive,848.0
race traitor,English,Extremely offensive,846.0
nigglet,English,Extremely offensive,830.0
yellow bones,English,-,828.0
mud sharks,English,-,826.0
border hopper,English,Extremely offensive,824.0
heebs,English,Highly offensive,818.0
spear chuckers,English,-,816.0
fruities  ,English,-,814.0
gypo,English,Extremely offensive,813.0
chinks,English,Extremely offensive,809.0
fudgepackers,English,Highly offensive,809.0
hoser,English,Mildly offensive,807.0
Pakiland,English,Extremely offensive,803.0
picaninnies,English,-,801.0
pikers,English,-,801.0
Homintern,English,-,799.0
Africoons,English,Extremely offensive,792.0
mussies,English,-,792.0
niggur,English,Extremely offensive,791.0
gypos,English,-,788.0
bog trotter,English,Highly offensive,785.0
greasers,English,-,785.0
batty man,English,-,780.0
camel jockeys,English,Moderately offensive,780.0
munter,English,Extremely offensive,777.0
chav,English,Mildly offensive,773.0
darkies,English,Highly offensive,771.0
batty boys,English,-,770.0
dole bludgers,English,-,761.0
spic,English,Highly offensive,761.0
coons,English,-,756.0
alligator bait,English,Highly offensive,751.0
Chinaman,English,Highly offensive,751.0
poppadoms,English,-,750.0
culchie,English,-,749.0
Massholes,English,-,744.0
gimp,English,Extremely offensive,739.0
bohunk,English,Highly offensive,737.0
gyppos,English,-,733.0
jiggaboo,English,Extremely offensive,732.0
slopey,English,Extremely offensive,730.0
cowboy killers,English,-,727.0
anchor babies,English,Moderately offensive,726.0
mongs,English,-,726.0
injuns,English,-,721.0
heinies,English,Highly offensive,721.0
Kushite,English,Highly offensive,720.0
gyppo,English,Extremely offensive,712.0
yobs,English,-,711.0
shanty Irish,English,Moderately offensive,709.0
hoodrats,English,Highly offensive,705.0
gook,English,Extremely offensive,702.0
dindu,English,Extremely offensive,701.0
Gerudos,English,-,700.0
sand nigger,English,Extremely offensive,699.0
dindu nuffin,English,Extremely offensive,699.0
groids,English,-,695.0
coolies,English,-,694.0
hymie,English,Highly offensive,691.0
jigaboo,English,Extremely offensive,689.0
rednecks,English,Moderately offensive,689.0
trailer park trash,English,Highly offensive,688.0
ZOG,English,Extremely offensive,686.0
octaroons,English,-,684.0
Shylock,English,Highly offensive,684.0
cotton pickers,English,-,683.0
hayseed,English,Highly offensive,682.0
nig,English,Extremely offensive,679.0
butt pirate,English,Highly offensive,678.0
niggers,English,Extremely offensive,678.0
red bone,English,Moderately offensive,678.0
quadroon,English,Highly offensive,676.0
redneck,English,Highly offensive,675.0
ocker,English,Highly offensive,674.0
pommies,English,-,667.0
towel head,English,Extremely offensive,667.0
nigras,English,-,666.0
gaylords,English,-,663.0
towel heads,English,-,663.0
pavement apes,English,-,663.0
wigger,English,Extremely offensive,661.0
beaner,English,Highly offensive,659.0
whiggas,English,Moderately offensive,655.0
cripple,English,Highly offensive,654.0
coloureds,English,-,649.0
nigers,English,-,648.0
pavement ape,English,Extremely offensive,644.0
kneegrow,English,Extremely offensive,643.0
nicca,English,Extremely offensive,643.0
jungle bunny,English,Extremely offensive,643.0
picaninny,English,-,641.0
camel jockey,English,Highly offensive,640.0
Cushite,English,Highly offensive,640.0
bludger,English,Mildly offensive,639.0
peckerwood,English,Highly offensive,638.0
scallies,English,-,635.0
slags,English,Highly offensive,633.0
dyke,English,Extremely offensive,632.0
whiggers,English,-,632.0
ching chong,English,Highly offensive,628.0
bitches,English,Moderately offensive,626.0
beaners,English,Extremely offensive,623.0
wiggas,English,-,621.0
poppadom,English,Extremely offensive,618.0
cowboy killer,English,Highly offensive,616.0
mud ducks,English,-,615.0
sluts,English,Extremely offensive,608.0
coolie,English,Extremely offensive,607.0
piker,English,Highly offensive,606.0
lipstick lesbian,English,-,604.0
tar baby,English,Extremely offensive,603.0
dhimmi,English,Extremely offensive,603.0
smick,English,Mildly offensive,601.0
fag,English,Extremely offensive,599.0
polack,English,Highly offensive,598.0
retards,English,Moderately offensive,589.0
batty bwoy,English,-,588.0
Jihadi,English,Highly offensive,588.0
anchor baby,English,Highly offensive,586.0
sheboons,English,-,580.0
kneegroes,English,-,580.0
polacks,English,-,575.0
niggars,English,-,574.0
fudgepacker,English,Highly offensive,573.0
slut,English,Highly offensive,572.0
plastic paddy,English,Extremely offensive,571.0
mud duck,English,Extremely offensive,571.0
fezzes,English,-,570.0
niggar,English,Extremely offensive,569.0
slant eye,English,Extremely offensive,568.0
spics,English,Highly offensive,565.0
gator bait,English,Highly offensive,564.0
Fenian,English,-,563.0
moulie,English,Extremely offensive,563.0
hayseeds,English,-,559.0
Christ killers,English,-,558.0
squaws,English,Extremely offensive,558.0
moxies,English,-,557.0
Fenians,English,-,555.0
niggas,English,Mildly offensive,553.0
mosshead,English,Highly offensive,547.0
spick,English,Extremely offensive,545.0
spicks,English,Highly offensive,543.0
libtard,English,Mildly offensive,543.0
charver,English,Highly offensive,541.0
yokel,English,Highly offensive,538.0
paleface,English,Moderately offensive,537.0
white trash,English,Moderately offensive,534.0
bog trotters,English,Extremely offensive,530.0
mulatto,English,Extremely offensive,529.0
moon crickets,English,Extremely offensive,524.0
globalists,English,-,522.0
fagbag,English,Extremely offensive,517.0
dole bludger,English,Extremely offensive,517.0
squaw,English,Extremely offensive,516.0
gopniks,English,-,514.0
cracker,English,Mildly offensive,513.0
faggy,English,Extremely offensive,510.0
Masshole,English,-,509.0
bull dyke,English,-,509.0
niggurs,English,-,507.0
sideways vagina,English,Extremely offensive,507.0
nigga,English,Highly offensive,502.0
booner,English,Highly offensive,500.0
golliwogs,English,-,497.0
Argies,English,-,496.0
piccaninny,English,-,494.0
Anglos,English,-,493.0
banana benders,English,Mildly offensive,492.0
Northern monkeys,English,-,491.0
chink,English,Extremely offensive,489.0
gooky,English,Extremely offensive,488.0
chavs,English,-,485.0
ofays,English,-,483.0
dhimmis,English,Extremely offensive,481.0
yobbos,English,-,478.0
piccaninnies,English,-,477.0
wagon burner,English,Extremely offensive,474.0
sand monkey,English,Highly offensive,471.0
gypsies,English,-,470.0
nigguhs,English,Extremely offensive,461.0
camel humper,English,Extremely offensive,460.0
camel fuckers,English,Extremely offensive,459.0
wop,English,Highly offensive,458.0
closet fag,English,Extremely offensive,457.0
nigglets,English,-,455.0
moon cricket,English,Extremely offensive,454.0
heeb,English,Highly offensive,452.0
palefaces,English,Moderately offensive,450.0
holohoax,English,Extremely offensive,450.0
bug eaters,English,-,449.0
sideways pussy,English,Extremely offensive,447.0
Hooray Henry,English,Mildly offensive,446.0
guala,English,Extremely offensive,445.0
guidette,English,Highly offensive,445.0
banana bender,English,Mildly offensive,443.0
papist,English,Extremely offensive,442.0
Chinamen,English,-,439.0
nips,English,-,438.0
halfrican,English,Highly offensive,437.0
rube,English,Moderately offensive,437.0
eyetie,English,Highly offensive,437.0
Congoids,English,-,436.0
sambos,English,-,435.0
cunts,English,Extremely offensive,432.0
yokels,English,Moderately offensive,431.0
bitch,English,Moderately offensive,428.0
yard ape,English,Extremely offensive,428.0
scally,English,Extremely offensive,428.0
halfricans,English,Extremely offensive,424.0
jiggabo,English,Extremely offensive,422.0
border jumper,English,Highly offensive,422.0
sperg,English,Moderately offensive,421.0
mongoloids,English,-,420.0
gurrier,English,Extremely offensive,418.0
kraut,English,Highly offensive,416.0
sheboon,English,Extremely offensive,416.0
skanger,English,Highly offensive,414.0
dink,English,Extremely offensive,414.0
dinks,English,-,413.0
azns,English,-,412.0
Kushites,English,-,411.0
higger,English,Highly offensive,407.0
ragheads,English,-,405.0
darkie,English,Highly offensive,402.0
pakis,English,Extremely offensive,401.0
munts,English,-,400.0
guidos,English,-,398.0
buckra,English,Highly offensive,396.0
jackeen,English,-,394.0
cotton picker,English,Highly offensive,394.0
whores,English,-,393.0
lemonhead,English,Highly offensive,392.0
touch of the tar brush,English,Extremely offensive,382.0
mongoloid,English,Highly offensive,377.0
nigguh,English,Extremely offensive,375.0
yard apes,English,-,375.0
wog,English,Highly offensive,371.0
soup taker,English,Highly offensive,369.0
queer,English,Mildly offensive,369.0
curry muncher,English,Highly offensive,366.0
golliwog,English,Extremely offensive,364.0
Orientals,English,-,360.0
munters,English,-,360.0
good goy,English,-,359.0
bimbo,English,Mildly offensive,356.0
diaper heads,English,-,354.0
spear chucker,English,Extremely offensive,349.0
muzzrats,English,-,349.0
Cushites,English,-,349.0
Southern fairies,English,-,347.0
Merkins,English,-,347.0
pikey,English,Highly offensive,343.0
khazar,English,Extremely offensive,341.0
paki,English,Extremely offensive,339.0
WASPy,English,Mildly offensive,338.0
oven dodgers,English,-,336.0
Christ killer,English,Extremely offensive,330.0
shemale,English,Extremely offensive,329.0
nigette,English,Extremely offensive,327.0
paddy,English,Extremely offensive,326.0
hillbilly,English,Highly offensive,323.0
ling lings,English,-,323.0
guidettes,English,-,323.0
nigettes,English,-,321.0
border bunny,English,Extremely offensive,320.0
Southern fairy,English,Highly offensive,320.0
tynker,English,Extremely offensive,318.0
jocky,English,Highly offensive,317.0
Argie,English,Mildly offensive,317.0
coloreds,English,-,317.0
house niggers,English,-,316.0
blaxicans,English,Mildly offensive,313.0
AmeriKKKan,English,Mildly offensive,312.0
mockey,English,Highly offensive,312.0
peckerwoods,English,-,310.0
pancake faces,English,-,308.0
niggera,English,Extremely offensive,308.0
newfies,English,Moderately offensive,307.0
race traitors,English,Highly offensive,307.0
gippos,English,-,306.0
tarded,English,Extremely offensive,305.0
Buckwheat,English,Highly offensive,305.0
Aunt Jemimas,English,Moderately offensive,305.0
mud shark,English,Extremely offensive,305.0
muzzrat,English,Extremely offensive,304.0
retard,English,Highly offensive,302.0
whigger,English,Extremely offensive,302.0
bint,English,Mildly offensive,300.0
bix nood,English,-,300.0
Oriental,English,Extremely offensive,299.0
zipperheads,English,-,298.0
honkies,English,-,298.0
hooknosed,English,-,297.0
tranny,English,Highly offensive,296.0
brown invaders,English,Highly offensive,295.0
nappyhead,English,Extremely offensive,293.0
spergs,English,Mildly offensive,292.0
mussie,English,-,288.0
spiv,English,Moderately offensive,285.0
niggerettes  ,English,-,285.0
porch monkeys,English,Extremely offensive,284.0
niggors,English,-,282.0
cock tease,English,-,282.0
ice monkey,English,Highly offensive,281.0
cripples,English,Highly offensive,281.0
Afro-Saxons,English,Mildly offensive,276.0
redskin,English,Extremely offensive,276.0
wogs,English,-,275.0
ghey,English,Highly offensive,274.0
niccas,English,Highly offensive,265.0
gurriers,English,-,264.0
scags,English,-,264.0
sheepfucker,English,Extremely offensive,263.0
mutah,English,Extremely offensive,263.0
ice monkeys,English,-,262.0
closet fags,English,-,261.0
durka durka,English,-,258.0
battymen,English,-,257.0
Jap,English,Moderately offensive,257.0
yobbo,English,Highly offensive,254.0
coon,English,Extremely offensive,252.0
kyke,English,Extremely offensive,252.0
niggahs,English,Extremely offensive,251.0
diaper head,English,Extremely offensive,249.0
jant,English,Moderately offensive,248.0
Rico Suave,English,Moderately offensive,247.0
Armos,English,-,247.0
mulignan,English,Highly offensive,246.0
hebro,English,Extremely offensive,243.0
krauts,English,Moderately offensive,243.0
camel humpers,English,Extremely offensive,243.0
dykes,English,Highly offensive,243.0
Americoons,English,-,242.0
spides,English,-,242.0
border hoppers,English,-,242.0
boonie,English,Highly offensive,241.0
guineas,English,-,241.0
chavette,English,-,241.0
bluegum,English,Highly offensive,240.0
mulato,English,Highly offensive,236.0
dune coon,English,Extremely offensive,235.0
retardeds,English,-,235.0
smicks,English,-,235.0
scobe,English,Highly offensive,234.0
Northern monkey,English,Highly offensive,232.0
soup takers,English,-,231.0
Japs,English,Mildly offensive,230.0
gipps,English,-,229.0
millie,English,Extremely offensive,229.0
hajjis,English,-,228.0
niggor,English,Extremely offensive,227.0
niggress,English,Extremely offensive,227.0
taqiyya,English,Extremely offensive,226.0
hillbillies,English,-,225.0
sheenies,English,-,220.0
beaner baby,English,Extremely offensive,220.0
pikeys,English,-,219.0
Osamas,English,-,217.0
hooknose,English,-,216.0
lipstick lesbians,English,-,216.0
charvas,English,Mildly offensive,214.0
Chuslim,English,Extremely offensive,211.0
batty boy,English,-,210.0
limeys,English,-,209.0
battyman,English,-,209.0
niglette,English,Extremely offensive,209.0
kykes,English,-,206.0
camel fucker,English,Extremely offensive,206.0
niglets,English,Extremely offensive,205.0
gews,English,-,205.0
fagbags,English,-,204.0
jigaboos,English,Extremely offensive,204.0
scuffer,English,Extremely offensive,204.0
feminazi,English,-,204.0
nigars,English,-,204.0
dune coons,English,-,204.0
blue gums,English,Mildly offensive,202.0
niggerette,English,Extremely offensive,198.0
roundeyes,English,-,198.0
ching chongs,English,Highly offensive,197.0
niggerville,English,Extremely offensive,197.0
spig,English,Extremely offensive,194.0
Africoon,English,Extremely offensive,194.0
musla,English,Extremely offensive,193.0
spiks,English,-,192.0
wexicans,English,-,190.0
oven dodger,English,Highly offensive,190.0
gaylord,English,Highly offensive,189.0
jants,English,-,188.0
nigra,English,Extremely offensive,187.0
honkie,English,Highly offensive,187.0
chonkies,English,Moderately offensive,184.0
hajis,English,-,183.0
pogue,English,Moderately offensive,183.0
muttah,English,Extremely offensive,183.0
pickaninny,English,Extremely offensive,182.0
ghetto monkey,English,-,181.0
spigger,English,Extremely offensive,181.0
gypsy,English,Highly offensive,180.0
sheeny,English,Highly offensive,179.0
bungas,English,-,179.0
blue gum,English,Highly offensive,178.0
pommie,English,Extremely offensive,177.0
mokes,English,-,176.0
spik,English,Extremely offensive,176.0
shemales,English,-,176.0
stump jumpers,English,-,176.0
buckras,English,-,175.0
tree jumper,English,Moderately offensive,174.0
chimp-out,English,Extremely offensive,174.0
Jits,English,Moderately offensive,173.0
Japland,English,Extremely offensive,172.0
negro,English,Extremely offensive,172.0
Sloane Ranger,English,-,172.0
Zionazis,English,-,171.0
sengas,English,-,171.0
jhant,English,Moderately offensive,170.0
Orangies,English,-,169.0
pisslam,English,Extremely offensive,166.0
gualas,English,Extremely offensive,166.0
niglet,English,Extremely offensive,165.0
yellow bone,English,Moderately offensive,164.0
mungs,English,-,164.0
moulinyan,English,Extremely offensive,163.0
white nigger,English,Extremely offensive,161.0
smoke jumper,English,Highly offensive,161.0
reffo,English,Extremely offensive,160.0
wagon burners,English,-,159.0
newfie,English,Moderately offensive,158.0
wetback,English,Extremely offensive,158.0
porki,English,Highly offensive,158.0
shants,English,Mildly offensive,158.0
scallie,English,Extremely offensive,157.0
border bunnies,English,-,156.0
skangers,English,-,156.0
redskins,English,Extremely offensive,155.0
ikes,English,-,155.0
jiggaboos,English,Extremely offensive,155.0
spide,English,Extremely offensive,154.0
dagos,English,-,154.0
mangia cake,English,Highly offensive,153.0
Bog Irish,English,Highly offensive,151.0
sand monkeys,English,-,151.0
tards,English,Moderately offensive,149.0
roundeye,English,Highly offensive,149.0
latrinos,English,-,148.0
papooses,English,Moderately offensive,146.0
red bones,English,Moderately offensive,146.0
charva,English,Moderately offensive,145.0
booners,English,-,145.0
halala,English,Extremely offensive,142.0
batiman,English,-,140.0
gubba,English,Highly offensive,137.0
curry stinker,English,Extremely offensive,137.0
white niggers,English,-,137.0
bogan,English,Highly offensive,137.0
