term,language,offense_level,sightings_number
mick,English,Moderately offensive,135.0
stump jumper,English,Highly offensive,135.0
batty men,English,-,135.0
boong,English,Extremely offensive,135.0
seppos,English,-,134.0
sooties,English,-,134.0
scobes,English,-,134.0
conchuda,English,Extremely offensive,133.0
spivs,English,Mildly offensive,132.0
bohunks,English,-,132.0
ghetto monkeys,English,-,132.0
neechee,English,Extremely offensive,131.0
gubbas,English,-,131.0
wigga,English,Extremely offensive,129.0
hebes,English,-,129.0
croweater,English,-,128.0
kunt,English,Highly offensive,126.0
scanger,English,Highly offensive,125.0
niggerize,English,Extremely offensive,125.0
feminazis,English,-,125.0
sideways vaginas,English,Extremely offensive,124.0
darkey,English,Extremely offensive,124.0
charvers,English,-,124.0
sambo,English,Extremely offensive,123.0
gimps,English,-,121.0
hori,English,Highly offensive,120.0
nichiwa,English,Extremely offensive,119.0
bull dykes,English,-,119.0
beaner babies,English,Extremely offensive,118.0
croweaters,English,-,118.0
Rhineland bastards,English,Extremely offensive,117.0
closet dyke,English,Moderately offensive,117.0
butterheads,English,Highly offensive,117.0
sheepfuckers,English,-,116.0
jewbag,English,Extremely offensive,116.0
wegro,English,Extremely offensive,116.0
dinges,English,Highly offensive,115.0
niggerization,English,Extremely offensive,115.0
good goys,English,-,115.0
Lebs,English,-,115.0
gheys  ,English,Highly offensive,115.0
degos,English,-,114.0
hos,English,-,114.0
blaxican,English,Mildly offensive,113.0
eshays,English,Moderately offensive,113.0
mong,English,Extremely offensive,112.0
Afro-Saxon,English,Mildly offensive,110.0
prairie nigger,English,Extremely offensive,110.0
abbos,English,Extremely offensive,109.0
tard,English,Highly offensive,108.0
divvies,English,-,108.0
lowlander,English,Highly offensive,108.0
bogans,English,Highly offensive,106.0
nafris,English,-,104.0
hebros,English,Extremely offensive,104.0
queers,English,-,103.0
arsim,English,-,102.0
hadjis,English,-,100.0
kike,English,Extremely offensive,100.0
goober,English,Extremely offensive,99.0
muzzies,English,-,98.0
proddy dog,English,Highly offensive,97.0
the goyim know,English,-,97.0
shit heel,English,Highly offensive,96.0
eyeties,English,-,95.0
jiggas,English,-,95.0
steeks,English,-,93.0
nafri,English,Highly offensive,93.0
zhid,English,-,93.0
gyppy,English,Extremely offensive,93.0
wapanese,English,Highly offensive,92.0
khazars,English,-,92.0
tree jumpers,English,Mildly offensive,92.0
nigor,English,Extremely offensive,91.0
nigre,English,Extremely offensive,90.0
nichis,English,-,89.0
ping pang,English,Highly offensive,88.0
muzrats,English,-,83.0
Kushi,English,Extremely offensive,82.0
Lebbo,English,Extremely offensive,82.0
abos,English,Highly offensive,82.0
island nigger,English,Extremely offensive,82.0
batty bwoys,English,-,81.0
conchudas,English,-,80.0
moulignon,English,Extremely offensive,79.0
jigro,English,Extremely offensive,79.0
pickaninnys,English,-,79.0
latrino,English,Highly offensive,79.0
boongs,English,-,77.0
bean bandit,English,Highly offensive,77.0
trailer trash,English,Extremely offensive,77.0
dago,English,Highly offensive,77.0
sawney,English,Mildly offensive,76.0
ockers,English,-,75.0
butt pirates,English,Moderately offensive,74.0
jockie,English,Highly offensive,74.0
trannies,English,Highly offensive,73.0
mulignans,English,Moderately offensive,73.0
guala gualas,English,-,73.0
mochs,English,Highly offensive,72.0
ginzo,English,Highly offensive,72.0
niger,English,Extremely offensive,72.0
slopehead,English,Highly offensive,72.0
African catfish,English,Extremely offensive,72.0
mossheads,English,-,72.0
hebe,English,Extremely offensive,71.0
proddy dogs,English,-,71.0
hadji,English,Highly offensive,70.0
muzzie,English,Highly offensive,70.0
muzrat,English,Extremely offensive,70.0
ziojew,English,Extremely offensive,70.0
sand apes,English,-,70.0
Ubangis,English,-,69.0
darky,English,Extremely offensive,69.0
gyps,English,Moderately offensive,69.0
redlegs,English,Extremely offensive,68.0
boongas,English,-,67.0
steek,English,Extremely offensive,66.0
fagshit,English,Extremely offensive,66.0
dogans,English,-,66.0
chavettes,English,-,66.0
Hunkies,English,-,65.0
Zio,English,Highly offensive,64.0
dogun,English,Extremely offensive,63.0
ikeys,English,-,63.0
haji,English,Highly offensive,62.0
moke,English,Extremely offensive,62.0
sideways pussies,English,Extremely offensive,62.0
Jewbacca,English,Extremely offensive,62.0
hajji,English,Highly offensive,61.0
Hooray Henries,English,Mildly offensive,61.0
chi chi bwoy,English,-,60.0
mocky,English,Extremely offensive,60.0
twats,English,Mildly offensive,60.0
Cushi,English,Moderately offensive,59.0
dingo fucker,English,Extremely offensive,59.0
border baby,English,-,58.0
senga,English,Mildly offensive,58.0
black invader,English,Highly offensive,58.0
moky,English,Extremely offensive,57.0
red nigger,English,Extremely offensive,57.0
border bandits,English,-,57.0
derka derka,English,Highly offensive,57.0
ginzos,English,-,56.0
muzzy,English,Highly offensive,54.0
Americoon,English,Extremely offensive,54.0
nigar,English,Extremely offensive,54.0
smoked Irish,English,Highly offensive,54.0
japie,English,Extremely offensive,53.0
ice nigger,English,Extremely offensive,52.0
bluegums,English,-,52.0
jiggers,English,Extremely offensive,52.0
bootlip,English,Extremely offensive,52.0
octroon,English,Highly offensive,52.0
dresiarz,English,-,51.0
dot heads,English,Highly offensive,51.0
ziojews,English,-,51.0
border jumpers,English,-,51.0
moulinyans,English,-,51.0
neejee,English,Extremely offensive,51.0
carpet pilot,English,Highly offensive,50.0
burrhead,English,Highly offensive,50.0
durka durkas  ,English,-,49.0
ofay,English,Highly offensive,48.0
hairyback,English,Highly offensive,48.0
niggerton,English,-,48.0
niggerdick,English,-,48.0
mud person,English,Extremely offensive,47.0
pohm,English,Highly offensive,47.0
higgers,English,Moderately offensive,47.0
dyke jumper,English,Mildly offensive,47.0
goobers,English,-,47.0
virago,English,-,47.0
mokies,English,Extremely offensive,47.0
Caublasian,English,Moderately offensive,46.0
Hunyak,English,Highly offensive,45.0
moolinyan,English,Extremely offensive,44.0
honky,English,Moderately offensive,44.0
rice nigger,English,Extremely offensive,44.0
niggertown,English,Extremely offensive,44.0
uncircumcised baboon,English,Extremely offensive,43.0
spink,English,Extremely offensive,42.0
Sloane Rangers,English,-,42.0
kikes,English,Extremely offensive,42.0
jewtard,English,Extremely offensive,42.0
lubra,English,Extremely offensive,42.0
CoronaJihad,English,Extremely offensive,42.0
clog wog,English,Moderately offensive,41.0
nitchie,English,Highly offensive,41.0
neches,English,-,41.0
thicklips,English,Extremely offensive,40.0
guido,English,Highly offensive,40.0
black invaders,English,-,39.0
mammy,English,Extremely offensive,39.0
flipette,English,-,39.0
velvet mafia,English,Mildly offensive,39.0
brown invader,English,Highly offensive,38.0
Leb,English,Extremely offensive,38.0
ling ling,English,Extremely offensive,37.0
jungle bunnys,English,-,37.0
scangers,English,-,37.0
chimp-outs,English,-,37.0
mil bag,English,Extremely offensive,37.0
border bandit,English,-,36.0
chee chees,English,-,36.0
half breeds,English,-,35.0
spigotty,English,Extremely offensive,35.0
hymies,English,Moderately offensive,35.0
moss eater,English,Extremely offensive,34.0
mangia cakes,English,-,34.0
nitchy,English,Highly offensive,34.0
cow kisser,English,Highly offensive,34.0
honklets,English,-,33.0
gubs,English,-,33.0
jhants,English,-,33.0
sand ape,English,Extremely offensive,33.0
mackerel snappers,English,Moderately offensive,32.0
Hoorah Henry,English,-,32.0
nigres,English,-,32.0
octroons,English,-,32.0
popolos,English,-,32.0
bog hoppers,English,-,31.0
flips,English,-,31.0
dot head,English,Highly offensive,31.0
Hooray Henrietta,English,-,31.0
hooknoses,English,-,31.0
chi chi man,English,-,30.0
banjo lips,English,Extremely offensive,30.0
spiggers,English,-,30.0
nigors,English,-,30.0
spicish,English,Extremely offensive,30.0
gook eyes,English,-,30.0
mullatoes,English,-,29.0
taco nigger,English,Extremely offensive,29.0
coonadian,English,Extremely offensive,29.0
tinkeres,English,-,29.0
closet dykes  ,English,-,28.0
carpet pilots,English,-,28.0
jiggabos,English,-,27.0
squinties,English,-,27.0
honklet,English,Highly offensive,26.0
yellow invader,English,Extremely offensive,26.0
mockies,English,Moderately offensive,26.0
Kushis,English,-,26.0
Aunt Sallys,English,-,26.0
lubras,English,-,26.0
pickinninies,English,-,25.0
jigg,English,Extremely offensive,25.0
guala guala,English,Highly offensive,25.0
niggerfag,English,Extremely offensive,25.0
Jim Fish,English,Extremely offensive,25.0
jigger,English,Extremely offensive,25.0
border babies  ,English,-,25.0
suspook,English,Extremely offensive,24.0
lugan,English,Highly offensive,24.0
Buddhaheads,English,-,24.0
moulies,English,-,24.0
bootlips,English,Extremely offensive,24.0
chonky,English,Moderately offensive,24.0
pohms,English,-,24.0
timber nigger,English,Extremely offensive,23.0
spigs,English,-,23.0
beach nigger,English,Highly offensive,23.0
piccaninnys,English,-,22.0
slopeheads,English,-,22.0
bog jumper,English,Mildly offensive,22.0
rice niggers,English,-,22.0
half breed,English,Extremely offensive,22.0
nidges,English,-,22.0
bog hopper,English,Highly offensive,21.0
bean bandits,English,Highly offensive,21.0
pineapple nigger,English,Extremely offensive,21.0
bush bandit,English,Extremely offensive,21.0
Lebbos,English,-,21.0
roofucker,English,Extremely offensive,20.0
hories,English,-,20.0
zhyd,English,-,20.0
cave nigger,English,Extremely offensive,20.0
mooks,English,Moderately offensive,20.0
Aunt Marys,English,Moderately offensive,20.0
quashie,English,Highly offensive,20.0
nigger-rig,English,Extremely offensive,20.0
zigabo,English,Highly offensive,20.0
tree niggers,English,Extremely offensive,20.0
tree nigger,English,Extremely offensive,19.0
kanaka,English,Extremely offensive,19.0
mockeys,English,-,18.0
mackerel snapper,English,Moderately offensive,18.0
camel cowboy,English,Extremely offensive,18.0
muslamic,English,Highly offensive,17.0
pussy,English,Moderately offensive,17.0
kotiyas,English,-,17.0
island niggers,English,-,17.0
Aunt Janes,English,Mildly offensive,17.0
shyster,English,Highly offensive,17.0
ghetto hamster,English,Highly offensive,17.0
curry stinkers,English,Extremely offensive,16.0
bush bandits,English,-,16.0
African catfishes,English,-,16.0
red niggers,English,Extremely offensive,16.0
spinks,English,Extremely offensive,16.0
wegroes,English,-,16.0
arsit,English,-,16.0
eh hole,English,Mildly offensive,15.0
muslimal,English,Highly offensive,15.0
degette,English,-,15.0
picaninnys,English,Extremely offensive,15.0
chinig,English,Extremely offensive,15.0
honkeye,English,Highly offensive,15.0
Amo,English,Mildly offensive,15.0
mockie,English,Highly offensive,14.0
hatzis,English,-,14.0
hairybacks,English,-,14.0
closetfag,English,Highly offensive,14.0
hick,English,Highly offensive,14.0
bean dipper,English,Moderately offensive,14.0
chimped-out,English,Extremely offensive,14.0
spiclet,English,Highly offensive,14.0
popolo,English,Extremely offensive,14.0
black dago,English,Highly offensive,13.0
bix noods,English,-,13.0
japies,English,-,13.0
semihole,English,Extremely offensive,13.0
boojies,English,-,13.0
prairie niggers,English,Extremely offensive,13.0
zipperhead,English,Extremely offensive,12.0
gin jockey,English,Highly offensive,12.0
moss eaters,English,-,12.0
closetfags,English,-,12.0
mil bags,English,-,12.0
jiggs,English,-,12.0
lugans,English,-,12.0
dinge,English,Highly offensive,12.0
dune nigger,English,Extremely offensive,12.0
raghead,English,Extremely offensive,12.0
gyppie,English,Extremely offensive,12.0
ricepicker,English,Highly offensive,12.0
halalification,English,Extremely offensive,11.0
Velcro heads,English,-,11.0
carrot snappers,English,-,11.0
bamboo coon,English,Extremely offensive,11.0
derka derkas,English,-,11.0
gypoes  ,English,-,11.0
gyp,English,Highly offensive,11.0
Gwat,English,Extremely offensive,11.0
gooky eyes,English,-,11.0
tinkere,English,Extremely offensive,10.0
cow kissers,English,Highly offensive,10.0
Caublasians,English,-,10.0
gookettes  ,English,-,10.0
spice nigger,English,Extremely offensive,10.0
tinkar,English,Moderately offensive,10.0
yellow invaders,English,-,10.0
pickinniny,English,-,10.0
whoriental,English,-,10.0
jewtarded,English,Extremely offensive,10.0
semiholes,English,-,9.0
niggerdicks,English,-,9.0
border nigger,English,Extremely offensive,9.0
taco niggers,English,-,9.0
batimen,English,-,9.0
hodgies,English,-,9.0
camel cowboys,English,-,9.0
Honyock,English,Highly offensive,9.0
carrot snapper,English,Highly offensive,9.0
chimp pack,English,Extremely offensive,9.0
dingo fuckers,English,-,8.0
bog jumpers,English,Mildly offensive,8.0
Armo,English,Moderately offensive,8.0
canigger,English,Extremely offensive,8.0
jigarooni,English,Extremely offensive,8.0
tincker,English,Extremely offensive,8.0
wiggerettes,English,-,8.0
whitie,English,-,8.0
dyke jumpers,English,Mildly offensive,8.0
Rhineland bastard,English,Extremely offensive,8.0
gook eye,English,Extremely offensive,8.0
eh holes,English,-,8.0
wiggerette,English,Extremely offensive,8.0
smoked Irishman,English,Extremely offensive,7.0
timber niggers,English,-,7.0
flipettes  ,English,-,7.0
JihadiVirus,English,Extremely offensive,7.0
clamheads,English,Moderately offensive,7.0
ricepickers,English,-,7.0
ice niggers,English,-,7.0
uncircumcised baboons,English,-,7.0
cave niggers,English,Extremely offensive,7.0
Buddhahead,English,Highly offensive,6.0
Hooray Henriettas,English,-,6.0
burrheads,English,Highly offensive,6.0
clog wogs,English,Moderately offensive,6.0
shysters,English,-,6.0
gyppies,English,-,6.0
cairo coon,English,-,6.0
gender nigger,English,Extremely offensive,6.0
hatzi,English,-,6.0
filthypinos,English,-,6.0
sand niglets,English,-,6.0
hodgie,English,Highly offensive,6.0
spickish,English,Extremely offensive,6.0
Russellites,English,-,6.0
injun,English,Extremely offensive,6.0
buk buks,English,Moderately offensive,5.0
whorientals,English,-,5.0
nitchee,English,Highly offensive,5.0
sheister,English,Extremely offensive,5.0
WICs,English,-,5.0
ZOG lover,English,Extremely offensive,5.0
jew-fucker,English,Extremely offensive,5.0
chili shitters,English,-,5.0
chi chi men,English,-,5.0
Palestinkian,English,Mildly offensive,5.0
spice niggers,English,Extremely offensive,5.0
da goyim know,English,-,4.0
Hunyaks,English,-,4.0
carrot snap,English,-,4.0
carrot snaps  ,English,-,4.0
chi chi,English,Extremely offensive,4.0
Honyak,English,Extremely offensive,4.0
chili shitter,English,Highly offensive,4.0
chi chi bwoys,English,-,4.0
gub,English,Highly offensive,4.0
zhidovka,English,-,4.0
gin jockeys,English,-,4.0
sheisters,English,-,4.0
Chinese wetback,English,Extremely offensive,3.0
coonadians,English,-,3.0
machosexual,English,-,3.0
kotiya,English,Highly offensive,3.0
jigga,English,Extremely offensive,3.0
mud persons,English,-,3.0
jijjiboo,English,Extremely offensive,3.0
wiggers,English,-,3.0
ikey mo,English,Extremely offensive,3.0
Cushis,English,Mildly offensive,3.0
filthypino,English,Extremely offensive,3.0
ghetto hamsters,English,-,3.0
Russellite,English,Extremely offensive,3.0
Sheltas,English,-,3.0
sideways cooters,English,-,3.0
ZOG lovers,English,-,3.0
retarded,English,Moderately offensive,3.0
neechees,English,-,3.0
beach niggers,English,-,3.0
gook eyed,English,-,3.0
fagdick,English,-,3.0
brass ankle,English,Highly offensive,3.0
buk buk,English,Moderately offensive,3.0
gyppoes  ,English,-,3.0
Honyaks,English,-,3.0
fog nigger,English,Extremely offensive,2.0
dagowop,English,Extremely offensive,2.0
dogan,English,Extremely offensive,2.0
four by two,English,Highly offensive,2.0
dune niggers,English,Extremely offensive,2.0
spook,English,Extremely offensive,2.0
cunt,English,Extremely offensive,2.0
pickinninys,English,-,2.0
Hunyock,English,Extremely offensive,2.0
smoked Irishmen,English,-,2.0
Ubangee,English,Highly offensive,2.0
sand nips,English,-,2.0
quashies,English,-,2.0
proddywoddy,English,Highly offensive,2.0
bean dippers,English,Mildly offensive,2.0
nitchies,English,-,2.0
jigros,English,Extremely offensive,2.0
brass ankles,English,-,2.0
Hoorah Henries,English,-,2.0
camel jacker,English,Extremely offensive,2.0
camel jackers,English,-,2.0
moulignons,English,-,2.0
cholo chaser,English,Highly offensive,2.0
kikesberg,English,Extremely offensive,2.0
ABCs,English,Mildly offensive,2.0
6 gorillion,English,Highly offensive,
ABC,English,Mildly offensive,
Aunt Jemima,English,Mildly offensive,
Freá¸¥a,English,-,
Gwats,English,-,
Hoorah Henrietta,English,-,
Hunyocks,English,-,
QuranoVirus,English,-,
Rhine monkey,English,Moderately offensive,
albino,English,Mildly offensive,
ape,English,Extremely offensive,
bamboo coons,English,-,
banana lander,English,Mildly offensive,
bans and cans,English,Moderately offensive,
beaner shnitzel,English,Extremely offensive,
buckethead,English,Highly offensive,
buckrette,English,-,
cab nigger,English,Extremely offensive,
cab niggers,English,Highly offensive,
cairo coons,English,-,
can eaters,English,-,
chug,English,Highly offensive,
dagowops,English,Extremely offensive,
degettes  ,English,-,
doguns,English,-,
eight ball,English,Extremely offensive,
fish wagon,English,Moderately offensive,
flipabeanos,English,Moderately offensive,
fog niggers,English,-,
fruit,English,Moderately offensive,
gay,English,Extremely offensive,
ginger,English,Mildly offensive,
gingette,English,-,
gingettes  ,English,-,
gookette,English,Extremely offensive,
jit,English,Moderately offensive,
leprechaun,English,Highly offensive,
muk,English,Highly offensive,
muzzpig,English,Extremely offensive,
ned,English,Extremely offensive,
net head,English,Highly offensive,
nigger-knock,English,Extremely offensive,
proddywhoddies,English,-,
proddywhoddy,English,Highly offensive,
proddywoddies,English,Highly offensive,
roofuckers,English,Extremely offensive,
sand niggerette,English,Extremely offensive,
sand nip,English,Extremely offensive,
sawnies,English,-,
sideways cooter,English,Extremely offensive,
skank,English,Moderately offensive,
sooty,English,Highly offensive,
spicspeak,English,Extremely offensive,
tenkers,English,-,
tinkard,English,Extremely offensive,
tynekere,English,Extremely offensive,
zhydovka,English,-,
zigabos,English,Moderately offensive,
