username,location,relationship_type,target
capitalistpigs,USA,follower,moger4
honeybumbles840,Asheville NC,follower,moger4
daolai,Free Miles Guo Now !,follower,moger4
moochbot,"For most, outta Range!",follower,moger4
republican_team_,,follower,moger4
jessicalopez11281,,follower,moger4
sham094,,follower,moger4
danieljonas5555,,follower,moger4
melissamai,,follower,moger4
creekgirl4now_3553,,follower,moger4
real_ataf,AZ+CA+FL+HI+IN+KY+NY+NV+TN+TX,follower,moger4
whetdog,Southeast Washington,follower,moger4
trumpvvon_5340,,follower,moger4
bubbysims,,follower,moger4
tomrobertsonnn,,follower,moger4
romancat13,"Elgin,TX",follower,moger4
qiosp,Pakistan,follower,moger4
larrygibson289,Denver Colorado,follower,moger4
sarahwilliams662,,follower,moger4
harry_7634,Sacramento California,follower,moger4
samanthar2,,follower,moger4
kapur,,follower,moger4
cathy_2013,,follower,moger4
fiona_8035,,follower,moger4
usweekly,,follower,moger4
tomas_3697,,follower,moger4
natasha_mcnamara,,follower,moger4
kerry_lee,U.S,follower,moger4
lexie_5962,,follower,moger4
tony_lawrence,Minnesota,follower,moger4
lilychris_6356,Texas,follower,moger4
linda_8200,,follower,moger4
zaq1868v,,follower,moger4
lindapfisterofficial,"Phoenix , Arizona",follower,moger4
xinxin26,,follower,moger4
nevergiveup,NFSC,follower,moger4
legsby,Lincolnshire,follower,moger4
potusg,⬇️Join @OHMichael’s Meme Group,follower,moger4
tl1413,,follower,moger4
andysco,England,follower,moger4
alissapeterson1,,follower,moger4
art_of_sf,,follower,moger4
tsturm,GODS COUNTRY!,follower,moger4
ottenj330_jeff,,follower,moger4
worldanimals,,follower,moger4
bigbob63,"Dallas, tx",follower,moger4
alesis1975,,follower,moger4
qspartanwarriqrworldwide9,,follower,moger4
mattelitestorm,Join Odysee,follower,moger4
loyaltruth456,Taxas,follower,moger4
harlow1953,Georgia,follower,moger4
chris100_3316,,follower,moger4
ervin11262,HELL,follower,moger4
chrisingrosso3,,follower,moger4
karenjoef9,,follower,moger4
cornellis,Usa,follower,moger4
ad2326,london,follower,moger4
simondave,,follower,moger4
apostledhambefred,UGANDA,follower,moger4
spudahoi90,spudaho 😁,follower,moger4
hendricksjenny206,USA 🇺🇸,follower,moger4
bobmichel2,,follower,moger4
janetsimpson778,,follower,moger4
audreyhilger,,follower,moger4
luckymee2,Commiefornia,follower,moger4
mimidw,Florida,follower,moger4
jahdiel_2228,Florida,follower,moger4
evelymasson,Las Vegas Nevada,follower,moger4
jedliska,"Atlanta, Georgia",follower,moger4
ivanhoecheek1,USA,follower,moger4
fatemaakhter000999pp,United states,follower,moger4
kellyshero,South Coast of England,follower,moger4
grece_9947,new york,follower,moger4
philkontur,Tennessee,follower,moger4
lindamariacarrillo_8263,Lost Angeles Westside,follower,moger4
dazj1981_6514,,follower,moger4
jessk2022,,follower,moger4
beatles1965jad,Sun Shine State,follower,moger4
stormbear,,follower,moger4
annien_3881,United States,follower,moger4
5atton,,follower,moger4
godfamcntry,Washington State,follower,moger4
haqquran,Pakistan 🇵🇰,follower,moger4
meyersarah,,follower,moger4
er2331604,,follower,moger4
firstnotlast,,follower,moger4
kbtucson,,follower,moger4
crapalot,,follower,moger4
pedro__447,Usa,follower,moger4
bydenhater,hell,follower,moger4
freedomdailyusa,,follower,moger4
jimmyhandyman,Uk,follower,moger4
cee02,"Lubbock, TX",follower,moger4
happy_tell,,follower,moger4
gn860603,,follower,moger4
sidders75,England🏴󠁧󠁢󠁥󠁮󠁧󠁿,follower,moger4
alfredroy6,Arizona🇺🇲🇦🇺,follower,moger4
nivag77,"LUTON,UK",follower,moger4
blueberrybramble,UK,follower,moger4
monkeyinyork,"York, UK",follower,moger4
chrissy58,UK,follower,moger4
berenicenztdukj,,follower,moger4
petalumajock,"Houston, Texas, Area, Rosharon",follower,moger4
davecovey,,follower,moger4
conservative_box,,follower,moger4
bettytuck,,follower,moger4
martini1,London,follower,moger4
spunkybunk,Midlands,follower,moger4
babs01,,follower,moger4
davidluizok,,follower,moger4
christinacharlotte48,,follower,moger4
tothebackteeth,Burton on Trent,follower,moger4
darepuz,,follower,moger4
rlever,,follower,moger4
harinamolly,USA,follower,moger4
love_baby4053,,follower,moger4
711023stn,美国,follower,moger4
usahope,Missouri,follower,moger4
loverosep,Ohio culumbus,follower,moger4
pamdebear63,"Texas City, Texas",follower,moger4
johndavies,Cheltenham U.K.,follower,moger4
fritzcopeland,Gates of Hell,follower,moger4
usa4dummmies,Pennsylvania,follower,moger4
javelin1969,🍁🤡 Clown Land Canada 🤡🍁,follower,moger4
scrappydoolives,,follower,moger4
loftyblack261,,follower,moger4
labmadepenguin,"West Yorkshire, England",follower,moger4
csb1974,Fife Scotland,follower,moger4
rangerjimb1,Richmond VA,follower,moger4
jeanniebrault4,🐺🇨🇦🇺🇸⚕️✝️🧞‍♀️🇮🇱🇮🇱🐺,follower,moger4
devisonh,Las Vegas,follower,moger4
ameliachole379,,follower,moger4
angelwlove,South Dakota,follower,moger4
johncooke06,London,follower,moger4
adaliab,Florida,follower,moger4
ginoscarpa,Restored Virginia…,follower,moger4
martincos,,follower,moger4
maxilinderss,,follower,moger4
loyceb,欢迎加入雅典娜农场,follower,moger4
huyidao,"NYC,NY",follower,moger4
bib423945,,follower,moger4
xinxinxu,,follower,moger4
anna06_09,纽约,follower,moger4
derrickevans,,follower,moger4
bestiie,,follower,moger4
daddycoolw12,West london,follower,moger4
lewy67,england,follower,moger4
0313muffins,Southern Maryland,follower,moger4
edivaldo1000,Distrito federal/brasil,follower,moger4
worldfight,,follower,moger4
teenagers,,follower,moger4
phuongie,,follower,moger4
avavalentino,Maryville TN,follower,moger4
digital_warri0r,Somewhere,follower,moger4
crkss,,follower,moger4
clarke_1,The Ancient Isles of Albion,follower,moger4
thomascook82,Wisconsin,follower,moger4
tampamanfla1,Tampa,follower,moger4
litran,,follower,moger4
geneburns,Naples FL,follower,moger4
templar21,,follower,moger4
johnbriggs47,,follower,moger4
guos764,,follower,moger4
thompson_2103,Los Angeles,follower,moger4
keiko1104,Tampa Florida,follower,moger4
paullina,R O M E….,follower,moger4
motormike13b,Texas,follower,moger4
brian_0186,,follower,moger4
aufarm,,follower,moger4
kaifengwang,,follower,moger4
fixitmantime,"Bellflower ,CA.",follower,moger4
arturus,Ohio,follower,moger4
ray11262,"Kansas, usa",follower,moger4
drjoymercader,Metro Manila Philippines,follower,moger4
p3651755,NYC,follower,moger4
toby15,,follower,moger4
long5281,LA,follower,moger4
sandramary1,New York,follower,moger4
ztwfzdwl,,follower,moger4
soffy4jesus,,follower,moger4
kellyoutly_2477,,follower,moger4
elizabetheallens,Georgia,follower,moger4
usncorpsman1952,65325,follower,moger4
sarah_3901,,follower,moger4
cornpopii,,follower,moger4
davetech148,Kentucky,follower,moger4
ronaldltz,USA,follower,moger4
teethtaylor,,follower,moger4
edivaldo31,Brasil,follower,moger4
patriotgirl86,Usa,follower,moger4
vivian_8055,,follower,moger4
texas_mollybee,,follower,moger4
cashmani,,follower,moger4
jasonirish70,United Kingdom,follower,moger4
sandiedavidson,Florida,follower,moger4
patriciapatricia2674,,follower,moger4
dianelenningjd,CA,follower,moger4
jbfurby,,follower,moger4
melossajam,,follower,moger4
clarityh,North East    UK.,follower,moger4
idahostrong,Usa,follower,moger4
oldpelican,,follower,moger4
jacqier,Usa,follower,moger4
steven_king67,Florida,follower,moger4
jakemarklew,London,follower,moger4
hammereddebbie099,United sates,follower,moger4
jabber2,,follower,moger4
jessicamolly,,follower,moger4
shannonsophia,,follower,moger4
stevie85068633,England,follower,moger4
jpaxton2506,,follower,moger4
alexnunez87,Nezahualcoyotl  CDMX,follower,moger4
04081957bg,SW Michigan,follower,moger4
yoshiyahu,📍NFSC,follower,moger4
lugzy,East London uk,follower,moger4
sandhuk1,,follower,moger4
fatuous65,"SLIDELL, LOUISIANA",follower,moger4
karenthayer07,,follower,moger4
ajcook1599c9,,follower,moger4
mercyadrain,,follower,moger4
reginamccaffrey707,California,follower,moger4
yunzhidao,,follower,moger4
scheff1,Florida,follower,moger4
cindyeverest,@shanghai_farm,follower,moger4
ccp_reality_check,NFSC,follower,moger4
evayan,Los Angles,follower,moger4
annamcglovin4,,follower,moger4
gday22,North Carolina,follower,moger4
love333,,follower,moger4
dancesmall,NFSC,follower,moger4
zjn123,,follower,moger4
sadie19,Kentucky,follower,moger4
goodnewsforyou,,follower,moger4
shanghaibund,欢迎加入--美国上海农场--👇,follower,moger4
retirewcashflow,Vancouver,follower,moger4
willie10,Arizona,follower,moger4
steinfalk,,follower,moger4
pissedoff,pissing on libtards,follower,moger4
pc5778609,Mid land texas,follower,moger4
nilapetj,,follower,moger4
mansure_7,——TᗩKE ᗪOᗯᑎ TᕼE ᑕᑕᑭ—— 🫵🏻,follower,moger4
zmstudio,,follower,moger4
janost,Thailand,follower,moger4
liliulangzhe,,follower,moger4
mrperilla,,follower,moger4
philiprocson123,,follower,moger4
haikuotiankong,,follower,moger4
dalemerritt,ogallala ne,follower,moger4
lifterorleaner,Australia,follower,moger4
xiaohui520,新中国联邦,follower,moger4
aryanad,,follower,moger4
chinky,surrey,follower,moger4
charlier96,,follower,moger4
wrecker70,Staffordshire England,follower,moger4
ander_1127,Massachusetts,follower,moger4
usafsf,,follower,moger4
tanyanni,纽约,follower,moger4
sgrockman,,follower,moger4
annsinder1948,"Jasper, Tn.  Land of the Free.",follower,moger4
shannonjessica32,USA,follower,moger4
smoore33,IN/FL,follower,moger4
uptownborg,,follower,moger4
jaclay29,uk,follower,moger4
jin1331,,follower,moger4
ajwar70,"West Yorkshire , UK",follower,moger4
teves_07,,follower,moger4
beverlyapalmquist,Denver Colorado,follower,moger4
zaq1868b,,follower,moger4
gimmeshelter,Loveland,follower,moger4
stav1487mb,Albany NY,follower,moger4
annalex57,,follower,moger4
claudiajo,"Butler, Wisconsin",follower,moger4
jeffdornik,California,follower,moger4
tdagkhan,London,follower,moger4
christ1423314,,follower,moger4
friendlyfire2024_5232,Everyfuckin where!!,follower,moger4
jrc777,Michigan,follower,moger4
moz86,,follower,moger4
jamespatrica,,follower,moger4
tommytrumplover,,follower,moger4
djt4547,Washington,follower,moger4
gettrisshit,Blue hell hole USA,follower,moger4
rich0707aaa,"Belmont,Texas",follower,moger4
trangmai,,follower,moger4
oldhundrednames,,follower,moger4
4isorr,,follower,moger4
worldsgoingmad,,follower,moger4
tideturner,,follower,moger4
francco77,Ultra maga nation,follower,moger4
eyeontheball,Global,follower,moger4
nursenutcracker,,follower,moger4
everygym,NYC,follower,moger4
cuttingtheherd,,follower,moger4
youtuberenegade,,follower,moger4
mydorisx,"Cupertino,CA",follower,moger4
jlmsr,,follower,moger4
ryanarchie,Sacramento California,follower,moger4
sunshine18_8338,,follower,moger4
brionz,"Niagara Falls, Ny",follower,moger4
kcmott,🇺🇸,follower,moger4
bnp_forever,West Midlands,follower,moger4
maya_1,,follower,moger4
steven_king69,Somewhere & Everywhere,follower,moger4
read_or_dead_72,,follower,moger4
tonyp007,Australia,follower,moger4
joolss121,uk,follower,moger4
mark_prichard,BLONDE  BLUE  NORTH CAROLINA,follower,moger4
photobooth,,follower,moger4
monicastan,,follower,moger4
jvill64,arizona,follower,moger4
huyuxuan,,follower,moger4
guzzibob,Wales,follower,moger4
itsjustme40,AMERICA ❤️❤️❤️,follower,moger4
franklivingston1977,"Garner, NC",follower,moger4
zaq1868,,follower,moger4
aktucker0122,,follower,moger4
tona4usa,NC,follower,moger4
serenity17,,follower,moger4
divina01,,follower,moger4
sandramelissajames071,,follower,moger4
american93,,follower,moger4
tammyhouston226,,follower,moger4
gjb2021,"London, England",follower,moger4
robocop1,"Alberta, Canada",follower,moger4
astokalosou,PLANET ΓΗ,follower,moger4
macpatriot,,follower,moger4
easbel51,,follower,moger4
davidryan45,chattanooga,follower,moger4
tigger10,,follower,moger4
donnalouiseb,United Kingdom,follower,moger4
karen_lovejoy,Commiefornia hi dez,follower,moger4
sunnyrealist121,,follower,moger4
smylnatu,,follower,moger4
patricatd,🇺🇸,follower,moger4
bradpitt71100,USA,follower,moger4
jessi_4669,,follower,moger4
stinkyjoe46,S/E Texas,follower,moger4
annapaulmp4,,follower,moger4
slssoares,,follower,moger4
leannefx,Redwood City California,follower,moger4
bethelle,USA,follower,moger4
fifi007,,follower,moger4
travelman2468,,follower,moger4
tymeandagain,,follower,moger4
blessingomozokpia,United state,follower,moger4
allysonelly,,follower,moger4
ht5678k7l3,,follower,moger4
kingattila,,follower,moger4
cruor,,follower,moger4
westlondon,London,follower,moger4
ss8063324,Redwood City California,follower,moger4
magritte,"Arizona, USA",follower,moger4
patj53,Florida USA,follower,moger4
mermaid26,"Medford, New York Suffolk",follower,moger4
adam_chandler,,follower,moger4
attentiveowl,,follower,moger4
consfighters,,follower,moger4
benitamary559,United state,follower,moger4
angierose,,follower,moger4
karenfoo,Singapore 🇸🇬,follower,moger4
silvermaeday58,Georgia,follower,moger4
tutuer,,follower,moger4
wiseoldsage,,follower,moger4
dragoneyes001,,follower,moger4
rosewilson,Louisville Kentucky,follower,moger4
papa_k_59,florida,follower,moger4
rf_jenkins,🇬🇧,follower,moger4
jojomalone,Tel Aviv,follower,moger4
robertmullins,,follower,moger4
deadwood71,,follower,moger4
greensessions,Ireland,follower,moger4
deanpompey84,Portsmouth city uk,follower,moger4
gartrel,,follower,moger4
jasonblack,Boston-Deep behind enemy lines,follower,moger4
purebloodpatriottruth,USA,follower,moger4
lrene05,united state,follower,moger4
mercuriak,,follower,moger4
benboben,England,follower,moger4
cash7,the moon,follower,moger4
bobcopper67,"Grand Coulee Wash,",follower,moger4
deadeyedaddy,SoCal,follower,moger4
marlenelundquist1946,Minnesota,follower,moger4
annieloof,,follower,moger4
jungdavfamily,ND,follower,moger4
eminem123,I follow back👌,follower,moger4
tobrien3000,Communist California,follower,moger4
thisismelody,Florida,follower,moger4
ewafbuiglan,USA,follower,moger4
bazza1,ENGLAND ...,follower,moger4
dorothy_1972,,follower,moger4
smattacc1,Florida..“Land of the FREE”!!,follower,moger4
jshevvshsu,,follower,moger4
juliettewright,Boston 	Massachusetts,follower,moger4
grace05,,follower,moger4
portuguese30440,United State of America,follower,moger4
schubidoo,Kentucky,follower,moger4
alexanderwu,212245,follower,moger4
kenseidner,WV-Ohio,follower,moger4
operationfollow,⬇️Join @OHMichael’s Meme Group,follower,moger4
ingodwetrustuk,England,follower,moger4
joner1066,Sheffield,follower,moger4
lifeintheuk,,follower,moger4
spankyurass,ohio,follower,moger4
camelpiss,,follower,moger4
ridetoday730,,follower,moger4
seewetoldu2,,follower,moger4
philt66,Unterirdisch,follower,moger4
fredsanders003,Alabama SA,follower,moger4
homeboy88,texas,follower,moger4
davidcarden,,follower,moger4
g_express,Singapore,follower,moger4
w_terrence1,United States,follower,moger4
mazwiz,🌱 FEAR NOT THIS ILLUSION🌴,follower,moger4
wayne21,"Spearfish, SD and loving it.",follower,moger4
lenolas,Nottinghamshire UK,follower,moger4
kipwkroeger,Monticello NY,follower,moger4
i_know_best,♥️ Eastern Shore Virginia,follower,moger4
uklegal,United Kingdom,follower,moger4
iangravygraves,,follower,moger4
cpdleoretired,,follower,moger4
neveralefty,Occupied PA. Enemy Territory,follower,moger4
truth4people,,follower,moger4
kiwirob67,New Zealand,follower,moger4
shockhazard58,Warren Michigan,follower,moger4
blimey1111,,follower,moger4
mac_dublin,"Dublin, Ireland",follower,moger4
itch66,"EVERYWHERE, ALL THE TIME",follower,moger4
xixis,,follower,moger4
dawei10086,纽约,follower,moger4
mmtak,az,follower,moger4
flagman_54,,follower,moger4
impeachnowbiiden,New York,follower,moger4
enough2021,Welsh of the North,follower,moger4
paulhart2148,Washington DC,follower,moger4
morgcharlotte,Washington DC,follower,moger4
halleberryofficially,New Jersey,follower,moger4
chengkang,,follower,moger4
lylin0418,null,follower,moger4
bishopbackwell,Kampala Uganda,follower,moger4
dubster47,Republic of Texas,follower,moger4
ermittlungshyp1,,follower,moger4
garyslack,Alfreton England,follower,moger4
wethetrumpers,,follower,moger4
johnnywrotten,,follower,moger4
mainecabinfever,Maine,follower,moger4
tillybean,England.,follower,moger4
charly666p,,follower,moger4
bnealm,FL,follower,moger4
dayan777,新中国联邦 NFSC,follower,moger4
mathewroberts,,follower,moger4
gypsybeepie,America,follower,moger4
abimondol,Florida,follower,moger4
m4rtin,England,follower,moger4
tclover,,follower,moger4
arytenoid,,follower,moger4
laoli54,美国,follower,moger4
lordcornwall,Cornwall UK.,follower,moger4
hawldyablome,,follower,moger4
johnyboy65,"North Yorkshire, UK 🇬🇧",follower,moger4
tlee41,UK,follower,moger4
gary771,,follower,moger4
historicalimages,,follower,moger4
mary_1234,,follower,moger4
r0bb0mc,"Wangaratta, Australia",follower,moger4
maryks,Texas,follower,moger4
caroleroth,,follower,moger4
buberlub,Manchester,follower,moger4
mrintegrity,,follower,moger4
nannyrabbit,,follower,moger4
options_with_elaine,United States,follower,moger4
woody13sof,"Savannah, GA",follower,moger4
anti_sharia,Denmark 🇩🇰,follower,moger4
republicanfighter,,follower,moger4
dragnetfriday,"Big Canoe, Ga.",follower,moger4
julsp,Kansas/Oklahoma,follower,moger4
paulatreides,"Toledo District, Belize",follower,moger4
dretoslosba,United States,follower,moger4
yitong8964,澳洲墨尔本雅典娜农场,follower,moger4
wjcharliee,MINDS:  minds.com/wjcharliee/,follower,moger4
craftyladyahome,,follower,moger4
msphtr77,Indiana,follower,moger4
jonny_exotic,Dublin  Ireland,follower,moger4
qinqin119,null,follower,moger4
antidemrino,Fly Over State,follower,moger4
woodflagmaker,,follower,moger4
thelastnegoro,SILICON VALLEY 👽,follower,moger4
georgekelley,,follower,moger4
q144114,火星,follower,moger4
qcode17,,follower,moger4
hannahcountiho,,follower,moger4
xiwangzhiguang,,follower,moger4
diegomontuno,Houston,follower,moger4
rwordsworth,,follower,moger4
brianb1972,North Central Texas,follower,moger4
matanga,,follower,moger4
english44trump,Clownworld,follower,moger4
freedom_sue,,follower,moger4
pbond,,follower,moger4
kennylewis,Oklahoma,follower,moger4
thehooduk84,England,follower,moger4
alena_barrett,AMERICA,follower,moger4
rogerlehet1666,Nowhere,follower,moger4
queenbessie,🇬🇧❤️Great Britain ❤️🇬🇧,follower,moger4
roughandready,"Long Beach, CA",follower,moger4
lavendel7,NRW -Essen,follower,moger4
pompitup,England 🏴󠁧󠁢󠁥󠁮󠁧󠁿,follower,moger4
elizabeth1963,OLDHAM,follower,moger4
johanhollinz,,follower,moger4
n_n_w_o,UK,follower,moger4
marynews,,follower,moger4
pridar64,wellington,follower,moger4
heycarrieann,Feet in the UK,follower,moger4
leeusa,,follower,moger4
jesusfreak1963,Leicester UK,follower,moger4
relaxrelaxrelax,PlanetEarthbutnotforlong.,follower,moger4
jbhunterone,Michigan,follower,moger4
bdal58,,follower,moger4
peoplepresident,,follower,moger4
ubuntumike,Sweden,follower,moger4
hilarymoggy26,"South East, England, UK",follower,moger4
viper22,North Dakota,follower,moger4
rim2345,,follower,moger4
thk630,Perdido Key FL,follower,moger4
diggergardi,"Portsmouth, England.",follower,moger4
royblizzardiii,"Leander, Tx",follower,moger4
archie1960,Canada 🇨🇦,follower,moger4
timstoakes,Devon + Atlanta,follower,moger4
david_0054,,follower,moger4
tomtom91,England,follower,moger4
stuartmacdonald,,follower,moger4
wikiwoo392,liverpool England,follower,moger4
tinknme,North Carolina,follower,moger4
magameg,,follower,moger4
andyryan20000,,follower,moger4
billjzq,,follower,moger4
carlynfox,,follower,moger4
scottbritton,,follower,moger4
shropshirenews,Broseley,follower,moger4
lilac123,fife,follower,moger4
turbo81,communist Republic of Scotland,follower,moger4
leewalden,east Bum F..k,follower,moger4
ericadavis_999,,follower,moger4
usa_today,,follower,moger4
village419,,follower,moger4
creepytaterjoe,,follower,moger4
patrioticgramp,Nowhere,follower,moger4
ilovetrump1952,Alberta-{Texas North}PUREBLOOD,follower,moger4
nightforce,America,follower,moger4
leivers1980,Telford UK,follower,moger4
phuckjoeybiden,"The great USA,",follower,moger4
bendingo,"Sedalia, mo",follower,moger4
harleybob58,Arizona,follower,moger4
rgmatuschewski,,follower,moger4
ignazbearth,Balaton Ungarn 🇭🇺,follower,moger4
bannedbygettr,,follower,moger4
shinjulee,,follower,moger4
nickofthyme,Australia,follower,moger4
freedomforallhq,,follower,moger4
jolenebuntinguk,"Belfast, Northern Ireland, U.K",follower,moger4
montybrack,,follower,moger4
konezone,The EXTREME LEFT COAST,follower,moger4
evola_shades,Merry Old England,follower,moger4
bigvernfl,Florida Land of the Free,follower,moger4
micheleatittler,"Vancouver, Canada",follower,moger4
onegodjesus,Kabul Afghanistan,follower,moger4
steveclaw,Idaho,follower,moger4
twatty,,follower,moger4
bubhux,"Hilton Head Island, S.C.",follower,moger4
sossy4412,Newcastle Upon Tyne,follower,moger4
gasco,,follower,moger4
blornash,Benton Ar,follower,moger4
patriciatwin,,follower,moger4
alansballs,Londonibad UKistan,follower,moger4
lardbutt,,follower,moger4
jen3679,,follower,moger4
jxnelson01,,follower,moger4
jimbids,Scotland,follower,moger4
ceebeeuk,United Kingdom,follower,moger4
zeino99,Manchester England 🇬🇧,follower,moger4
loz3866,kent,follower,moger4
rob49,Rochdale UK,follower,moger4
gudgyal38,,follower,moger4
gille_0310,,follower,moger4
papaartzi,Newcastle Upon Tyne,follower,moger4
sinnys,Aussie,follower,moger4
henrythepious,Earth,follower,moger4
stitch56,Illinois,follower,moger4
raywern,Texas,follower,moger4
jixieshi,,follower,moger4
finbarrok,UK,follower,moger4
memegenerator,,follower,moger4
salfordsan,,follower,moger4
anotheralice,New Zealand,follower,moger4
rickcastlerock,Colorado,follower,moger4
gcttn,,follower,moger4
loiner,Leeds,follower,moger4
nidge007,Dublin,follower,moger4
danieljamesk,,follower,moger4
mdkierum,Texas,follower,moger4
loveallanimals,,follower,moger4
rkerst,California U.S.,follower,moger4
winstonblack,"Right behind you, with a bat.",follower,moger4
takingusaback,"Washington, D.C. 🇺🇸",follower,moger4
sammymarkle,Florida,follower,moger4
billgreen,,follower,moger4
yanceyrobin03,Rome Georgia,follower,moger4
vene305,"Miami, Florida",follower,moger4
general_props,Canada,follower,moger4
bullwickle,Pensacola Florida,follower,moger4
alexgamp,UK,follower,moger4
drumlife1776,nunyabussiness Montana,follower,moger4
tampaguy,,follower,moger4
mg4575,,follower,moger4
jtrobinson,"Coastal Bend, Texas",follower,moger4
sailoramerica,bay city michigan,follower,moger4
chrismax1,Edinburgh,follower,moger4
alaskanart,Somewhere in Alaska,follower,moger4
stevedoberman2,North East,follower,moger4
zhangxiaoling,,follower,moger4
freibert_42,,follower,moger4
kawindahl,,follower,moger4
steve50,,follower,moger4
sheila16,England,follower,moger4
zztopf450,Taxed in USA,follower,moger4
fucile,,follower,moger4
robert_cohen,"Ottawa, Illinois",follower,moger4
jack17,,follower,moger4
lilyk,England 🇬🇧 🏴󠁧󠁢󠁥󠁮󠁧󠁿,follower,moger4
smith_patriot__,"Florida, United states",follower,moger4
covenantman32,null,follower,moger4
jackrags,Nashville,follower,moger4
saints1983,,follower,moger4
bonjour36,,follower,moger4
bverwey,Canada,follower,moger4
bigall123,,follower,moger4
moonlit,,follower,moger4
haitainan,,follower,moger4
caz1070,,follower,moger4
johnecir,South wales,follower,moger4
whiteonrice,Red GA. Despite what you hear.,follower,moger4
hpbalski,Michigan,follower,moger4
barog5,Illinois,follower,moger4
jeffcooper,Florida,follower,moger4
stutheman,"London, England",follower,moger4
binky22,,follower,moger4
yardboss,,follower,moger4
robert321,,follower,moger4
walkandtalk1,USA,follower,moger4
watcher373,ארץ,follower,moger4
karenrunken,"Dunnellon, Fl",follower,moger4
grammymae,VA,follower,moger4
djt1974,Illinois,follower,moger4
dare_trucker,,follower,moger4
guangming123679,,follower,moger4
marthapeb,,follower,moger4
signalnotnoise9,,follower,moger4
abbasfernando,"Toledo, Ohio",follower,moger4
80mstrong,,follower,moger4
ealong59,,follower,moger4
ssessionss,Texas,follower,moger4
pennyhooker,,follower,moger4
jemp5,,follower,moger4
joe1806,"Mercia, England",follower,moger4
jamess18,,follower,moger4
jcrivoceanview,,follower,moger4
panch0villa,,follower,moger4
razela,northern Nevada,follower,moger4
republicae,Republic of North Carolina,follower,moger4
glennster6,Lake Havasu City AZ,follower,moger4
mockingword,,follower,moger4
johnnylongsocks,,follower,moger4
creativeguy4u,43560,follower,moger4
lizverhoeks,Arizona,follower,moger4
jim4me,,follower,moger4
roguetrooper886,Nottinghamshire,follower,moger4
dianapeters,New Jersey,follower,moger4
loved_by_god,,follower,moger4
pachahouse,Birmingham,follower,moger4
jimbyard,Pensacola Florida,follower,moger4
leslie12345,Sierra Foothills,follower,moger4
marysaw22,Mexico for  now,follower,moger4
efremovs,Illinois Chicago 🇺🇸,follower,moger4
orianah,Suffolk uk,follower,moger4
michael_hyland,,follower,moger4
aeroman,Orlando Florida,follower,moger4
mariet68,Scotland,follower,moger4
anthony_thomas,,follower,moger4
shootmupintx,🇨🇱Texas🇨🇱,follower,moger4
usacreativenews,Washington D.C.,follower,moger4
dalbello_doming,,follower,moger4
markone972,uk,follower,moger4
del657,,follower,moger4
costason,Portugal,follower,moger4
brianhuggard,Astoria queens NY,follower,moger4
chromotos,,follower,moger4
ocnana2013,,follower,moger4
alfdaley,ENGLAND,follower,moger4
wesnorton71,‘merica fuck yeah,follower,moger4
randalllopez,Alabama,follower,moger4
melvinbryant,Texas,follower,moger4
edgar1916,Atlantis,follower,moger4
nellie71,Tennessee,follower,moger4
truthtrekker,,follower,moger4
jbdavis007,USA,follower,moger4
noiram,Leicester,follower,moger4
luckey101,,follower,moger4
susan2022,United States Of America,follower,moger4
troybob,fly over country,follower,moger4
billy_idle,Preston UK,follower,moger4
happy113,,follower,moger4
lindalewis36,chesterfield,follower,moger4
david999,,follower,moger4
crabstix,,follower,moger4
herbdoc,Midwest,follower,moger4
jayne,Ultra MAGA!,follower,moger4
hinkyaz,"Tucson, Arizona",follower,moger4
woods13,England🏴󠁧󠁢󠁥󠁮󠁧󠁿 🇬🇧,follower,moger4
ploppers,home,follower,moger4
lee231,,follower,moger4
spanner5232,London..the one in UK,follower,moger4
beatlekev,London UK🇬🇧,follower,moger4
garycunningham,,follower,moger4
dangerboyslim,Philadelphia,follower,moger4
bannonfans,,follower,moger4
gstithem,Louisiana,follower,moger4
penombre19,,follower,moger4
jayuk71,South East,follower,moger4
redskins1,Manchester UK,follower,moger4
hisvessel,Texas,follower,moger4
maven62,Newcastle upon Tyne UK,follower,moger4
tonto17,Michigan,follower,moger4
codgod,your house in the loft,follower,moger4
shipsale,,follower,moger4
bigjohn48,Kentucky,follower,moger4
harribab55,,follower,moger4
zanzi66,,follower,moger4
arnoldjrimmer,England,follower,moger4
shytalk,UK,follower,moger4
beatrixpotter22,,follower,moger4
savage5555,Worcestershire,follower,moger4
zac_miller,NEBRASKA,follower,moger4
gettr,"New York, NY",following,moger4
curious_bunny,"England, UK",following,moger4
bazza1,ENGLAND ...,following,moger4
policeabuse,,following,moger4
vowalesofficial,Wales,following,moger4
britainfirst,Manchester,following,moger4
mahyar_tousi,,following,moger4
w_terrence,United States,following,moger4
tommyrobinson1,ENGLAND,following,moger4
leivers1980,Telford UK,following,moger4
mrandyngo,"US, UK",following,moger4
ginacarano,,following,moger4
maajidnawaz,London,following,moger4
thisiskyler,USA,following,moger4
billy_idle,Preston UK,following,moger4
scrowder88,United States,following,moger4
lordpearson,,following,moger4
trobinsonnewera,England,following,moger4
tommyrobinsonn,,following,moger4
